Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Return,Short_MA,Long_MA
,,,,,,,UNH,UNH,UNH,UNH,UNH,,,
2025-06-30,2025,6,30,Monday,26,2025-26,300.94,304.23,298.35,303.83,10074100,0.0,303.83,303.83
2025-07-01,2025,7,1,Tuesday,26,2025-26,303.83,318.03,302.97,317.63,17865500,0.04542108912903897,310.73,310.73
2025-07-02,2025,7,2,Wednesday,26,2025-26,312.37,314.01,298.44,299.54,18177200,-0.05696948291943549,307.0,307.0
2025-07-03,2025,7,3,Thursday,26,2025-26,301.76,304.11,300.19,300.5,6161100,0.0032189691677873,305.375,305.375
2025-07-07,2025,7,7,Monday,27,2025-27,299.97,300.56,293.34,295.79,9031200,-0.015686337832539143,303.45799999999997,303.45799999999997
2025-07-08,2025,7,8,Tuesday,27,2025-27,296.29,300.26,295.88,299.67,9613800,0.013137732414344017,302.82666666666665,302.82666666666665
2025-07-09,2025,7,9,Wednesday,27,2025-27,295.28,295.68,290.96,295.01,12816700,-0.01556713813952404,301.71000000000004,301.71000000000004
2025-07-10,2025,7,10,Thursday,27,2025-27,295.16,296.98,288.86,291.7,11355600,-0.011224535291142645,300.45875,300.45875
2025-07-11,2025,7,11,Friday,27,2025-27,292.19,296.19,290.23,296.17,9808200,0.015325129758233524,299.9822222222222,299.9822222222222
2025-07-14,2025,7,14,Monday,28,2025-28,293.77,296.11,291.2,292.74,10681400,-0.01157515696298217,299.258,299.258
2025-07-15,2025,7,15,Tuesday,28,2025-28,291.89,292.84,283.44,284.1,16019000,-0.029509718059972045,297.88000000000005,297.88000000000005
2025-07-16,2025,7,16,Wednesday,28,2025-28,284.92,288.27,283.17,284.86,9714000,0.002673848202719986,296.795,296.795
2025-07-17,2025,7,17,Thursday,28,2025-28,284.71,285.36,276.43,280.56,14792700,-0.015111436600476869,295.54615384615386,295.54615384615386
2025-07-18,2025,7,18,Friday,28,2025-28,280.38,280.56,273.49,275.28,14979700,-0.01881496739026156,294.09857142857146,294.09857142857146
2025-07-21,2025,7,21,Monday,29,2025-29,277.22,279.03,273.87,274.78,10319200,-0.0018043755775171144,292.0235714285714,292.81066666666663
2025-07-22,2025,7,22,Tuesday,29,2025-29,275.26,279.62,274.64,277.69,14600300,0.01059760091576889,289.17071428571427,291.865625
2025-07-23,2025,7,23,Wednesday,29,2025-29,280.0,285.01,277.52,284.88,13111100,0.025882911475870962,288.12357142857144,291.4547058823529
2025-07-24,2025,7,24,Thursday,29,2025-29,275.72,281.67,270.96,271.31,22585200,-0.04762237867114594,286.0385714285714,290.3355555555556
2025-07-25,2025,7,25,Friday,29,2025-29,273.67,278.68,272.64,273.73,16486600,0.008902404580577672,284.46285714285716,289.4615789473684
2025-07-28,2025,7,28,Monday,30,2025-30,276.11,277.57,272.39,274.76,15779400,0.0037714253987908286,282.68357142857144,288.7265
2025-07-29,2025,7,29,Tuesday,30,2025-30,258.77,265.79,253.75,254.26,41706000,-0.07461369234513127,279.77285714285716,287.0852380952381
2025-07-30,2025,7,30,Wednesday,30,2025-30,257.89,259.68,251.39,259.1,22371800,0.01903708714964969,277.4442857142857,285.8131818181818
2025-07-31,2025,7,31,Thursday,30,2025-30,254.58,254.58,241.29,243.05,29606900,-0.06194560443993469,273.65,283.9539130434783
2025-08-01,2025,8,1,Friday,30,2025-30,244.07,244.93,228.48,231.57,39989200,-0.04724304452497197,269.2807142857143,281.77125
2025-08-04,2025,8,4,Monday,31,2025-31,232.03,235.93,230.77,234.69,17427900,0.013500348213069557,265.75142857142856,279.888
2025-08-05,2025,8,5,Tuesday,31,2025-31,234.87,245.5,233.79,244.45,23795900,0.04158024203340038,262.865,278.525
2025-08-06,2025,8,6,Wednesday,31,2025-31,244.1,246.56,238.91,239.37,12946400,-0.020796820169785235,259.92285714285714,277.07481481481483
2025-08-07,2025,8,7,Thursday,31,2025-31,239.99,242.26,233.25,238.29,11369900,-0.004516200139692561,257.2807142857143,275.68964285714287
2025-08-08,2025,8,8,Friday,31,2025-31,238.41,244.53,238.0,244.35,10185700,0.02542196513728845,255.10714285714286,274.60896551724136
2025-08-11,2025,8,11,Monday,32,2025-32,247.25,251.66,245.56,245.79,11779500,0.005898976092420183,252.82857142857142,273.64833333333337
2025-08-12,2025,8,12,Tuesday,32,2025-32,247.39,256.02,247.05,254.75,12171800,0.03645455154979671,250.67642857142854,273.0387096774194
2025-08-13,2025,8,13,Wednesday,32,2025-32,257.49,265.09,256.03,264.72,19480300,0.03914812987047056,250.2057142857143,272.77875
2025-08-14,2025,8,14,Thursday,32,2025-32,265.0,266.71,260.04,264.41,25011100,-0.001177378606248003,249.54,272.5251515151515
2025-08-15,2025,8,15,Friday,32,2025-32,293.84,302.21,287.02,296.08,68198500,0.11978358618776097,251.06285714285715,273.21794117647056
2025-08-18,2025,8,18,Monday,33,2025-33,305.01,308.15,299.4,300.44,39600500,0.014736294630654179,254.36142857142858,273.9957142857143
2025-08-19,2025,8,19,Tuesday,33,2025-33,300.84,302.4,291.41,296.3,22348600,-0.013776830420922037,257.0185714285714,274.61527777777775
2025-08-20,2025,8,20,Wednesday,33,2025-33,298.41,299.19,287.99,292.02,16679000,-0.014462212169091826,260.51642857142855,275.0856756756757
2025-08-21,2025,8,21,Thursday,33,2025-33,294.41,298.57,290.03,295.44,13359000,0.011706275078026351,265.0785714285714,275.6213157894737
2025-08-22,2025,8,22,Friday,33,2025-33,298.12,302.58,296.64,299.4,14930000,0.01341682969384772,269.7007142857143,276.23102564102567
2025-08-25,2025,8,25,Monday,34,2025-34,300.44,300.81,294.83,296.91,8917100,-0.00832746564292286,273.4478571428571,276.748
2025-08-26,2025,8,26,Tuesday,34,2025-34,296.37,300.9,286.53,292.59,16303200,-0.014531268035475886,277.24928571428575,277.13439024390243
2025-08-27,2025,8,27,Wednesday,34,2025-34,292.7,297.99,292.66,295.95,9982800,0.011483656217077032,281.36785714285713,277.58238095238096
2025-08-28,2025,8,28,Thursday,34,2025-34,296.31,296.53,291.59,294.41,11235000,-0.005232209523485465,284.94357142857143,277.97372093023256
2025-08-29,2025,8,29,Friday,34,2025-34,294.42,301.91,293.06,301.79,12065400,0.025075064211179443,288.94357142857143,278.515
2025-09-02,2025,9,2,Tuesday,35,2025-35,300.27,304.73,299.28,300.75,10957100,-0.003453037347146748,292.2292857142857,279.0091111111111
2025-09-03,2025,9,3,Wednesday,35,2025-35,300.07,301.51,295.78,299.85,9654600,-0.002979351846627898,294.73857142857145,279.4621739130435
2025-09-04,2025,9,4,Thursday,35,2025-35,298.12,303.77,296.17,302.28,7725700,0.008120122941739139,297.44357142857143,279.9476595744681
2025-09-05,2025,9,5,Friday,35,2025-35,302.34,309.65,300.16,307.16,14126700,0.016141640428899873,298.235,280.51458333333335
2025-09-08,2025,9,8,Monday,36,2025-36,311.37,313.26,305.62,311.9,18438600,0.0154093267275619,299.05357142857144,281.15510204081636
2025-09-09,2025,9,9,Tuesday,36,2025-36,323.83,342.54,318.63,338.85,46408900,0.08640134008660261,302.09285714285716,282.309
2025-09-10,2025,9,10,Wednesday,36,2025-36,336.55,339.48,332.5,337.73,17804300,-0.0032766902960270627,305.35785714285714,282.987
2025-09-11,2025,9,11,Thursday,36,2025-36,339.9,351.56,336.82,344.39,18943500,0.019695497246517757,308.8542857142857,283.5222
2025-09-12,2025,9,12,Friday,36,2025-36,346.62,352.86,343.27,343.32,14016200,-0.003110715655121332,311.99142857142857,284.39779999999996
2025-09-15,2025,9,15,Monday,37,2025-37,344.26,344.7,335.7,340.95,11035900,-0.006879791824873749,315.13714285714286,285.2068
2025-09-16,2025,9,16,Tuesday,37,2025-37,340.57,342.08,331.57,333.01,12695800,-0.023312078205837028,318.0242857142857,285.9512
2025-09-17,2025,9,17,Wednesday,37,2025-37,330.96,336.16,330.96,334.8,8467700,0.005385857217323542,320.79928571428576,286.6538
2025-09-18,2025,9,18,Thursday,37,2025-37,336.68,338.05,327.46,328.14,11255600,-0.01987633950195622,323.2085714285714,287.31640000000004
2025-09-19,2025,9,19,Friday,37,2025-37,329.79,334.16,327.18,329.98,13656800,0.0055849618116505795,325.2221428571429,288.082
2025-09-22,2025,9,22,Monday,38,2025-38,327.79,335.65,325.97,334.49,8903700,0.013692167657262999,327.63214285714287,288.8484
2025-09-23,2025,9,23,Tuesday,38,2025-38,334.2,345.67,333.18,340.76,12504100,0.018722571960783307,330.55428571428575,289.8088
2025-09-24,2025,9,24,Wednesday,38,2025-38,343.22,347.43,340.9,344.8,9016300,0.011849606929644985,333.59142857142854,291.02279999999996
2025-09-25,2025,9,25,Thursday,38,2025-38,341.94,343.21,336.75,338.67,8104900,-0.01776540300216356,335.84214285714285,292.099
2025-09-26,2025,9,26,Friday,38,2025-38,340.99,342.99,334.49,337.22,6774700,-0.004282843377636847,337.6507142857143,293.23220000000003
2025-09-29,2025,9,29,Monday,39,2025-39,337.12,338.66,334.64,338.3,6878900,0.003197012128048904,337.6114285714286,294.49260000000004
2025-09-30,2025,9,30,Tuesday,39,2025-39,336.9,342.35,335.5,338.42,7429700,0.00034748620970481703,337.6607142857143,295.7654
2025-10-01,2025,10,1,Wednesday,39,2025-39,337.04,341.75,334.82,341.36,8825500,0.008688195632789553,337.44428571428574,297.03880000000004
2025-10-02,2025,10,2,Thursday,39,2025-39,340.37,348.0,337.78,346.67,8564200,0.015561356105732616,337.6835714285714,298.2746
2025-10-03,2025,10,3,Friday,39,2025-39,350.13,360.66,349.5,353.02,13494800,0.01831949759458773,338.5457142857143,299.9088
2025-10-06,2025,10,6,Monday,40,2025-40,353.83,355.29,349.99,351.62,7181700,-0.003970108819450813,339.875,301.46659999999997
2025-10-07,2025,10,7,Tuesday,40,2025-40,352.24,357.45,350.92,356.41,7236200,0.013630026225141867,341.41857142857145,303.0996
2025-10-08,2025,10,8,Wednesday,40,2025-40,359.61,367.16,358.51,362.54,9438300,0.017213825723682463,343.8757142857143,305.2652
2025-10-09,2025,10,9,Thursday,40,2025-40,365.09,368.72,358.78,360.36,8759800,-0.006028276290090284,346.04571428571427,307.29040000000003
2025-10-10,2025,10,10,Friday,40,2025-40,362.03,362.03,345.48,347.43,13141900,-0.035872601419077776,346.96999999999997,309.378
2025-10-13,2025,10,13,Monday,41,2025-41,347.67,352.0,346.28,351.51,5659400,0.011734846248981023,347.73785714285714,311.7768
2025-10-14,2025,10,14,Tuesday,41,2025-41,347.87,355.11,346.35,352.75,5974800,0.0035409932961094626,348.3057142857143,314.138
2025-10-15,2025,10,15,Wednesday,41,2025-41,352.22,356.96,348.75,353.95,6579600,0.003389473314483471,349.3971428571429,316.32800000000003
2025-10-16,2025,10,16,Thursday,41,2025-41,354.63,354.78,347.33,349.56,5872100,-0.012404681346298352,350.27857142857147,318.5318
2025-10-17,2025,10,17,Friday,41,2025-41,344.0,351.24,343.83,349.49,8608400,-0.0001963449629964753,351.07785714285717,320.7558
2025-10-20,2025,10,20,Monday,42,2025-42,351.39,358.28,350.38,357.21,5996500,0.02209764321436425,352.42,323.013
2025-10-21,2025,10,21,Tuesday,42,2025-42,357.86,363.65,354.29,358.08,6885300,0.0024416613378133167,353.61428571428576,325.25879999999995
2025-10-22,2025,10,22,Wednesday,42,2025-42,356.7,356.74,350.86,354.28,7833000,-0.010619304611280689,354.15785714285715,327.2494
2025-10-23,2025,10,23,Thursday,42,2025-42,348.49,355.06,346.59,353.26,5756700,-0.002876875863383588,354.175,329.0202
2025-10-24,2025,10,24,Friday,42,2025-42,354.16,358.13,352.85,355.27,5462100,0.0056872473537938895,354.43571428571425,330.8374
2025-10-27,2025,10,27,Monday,43,2025-43,356.25,358.92,354.19,358.68,7766400,0.009600090434638497,354.59785714285715,332.0894
2025-10-28,2025,10,28,Tuesday,43,2025-43,373.09,373.4,351.48,360.51,18858700,0.005082224873199648,354.45285714285717,333.2908
2025-10-29,2025,10,29,Wednesday,43,2025-43,357.02,358.85,346.82,348.18,11874900,-0.03419963514926294,353.5828571428571,334.32840000000004
2025-10-30,2025,10,30,Thursday,43,2025-43,340.59,347.47,336.75,337.88,11441900,-0.029583975805869134,352.9007142857143,335.24559999999997
2025-10-31,2025,10,31,Friday,43,2025-43,337.52,339.38,330.4,334.75,8390800,-0.009253108176716096,351.70357142857137,336.0318
2025-11-03,2025,11,3,Monday,44,2025-44,332.37,333.91,320.09,327.13,11181400,-0.02274858677717373,349.8735714285714,336.58639999999997
2025-11-04,2025,11,4,Tuesday,44,2025-44,321.1,329.79,320.68,324.23,9646600,-0.008867912876160955,347.7507142857143,337.1328
2025-11-05,2025,11,5,Wednesday,44,2025-44,319.79,323.63,317.76,321.21,9697100,-0.00934021655259365,345.7257142857143,337.7052
2025-11-06,2025,11,6,Thursday,44,2025-44,322.36,325.74,315.04,315.15,7922100,-0.01885627240623522,343.2728571428571,338.0892
2025-11-07,2025,11,7,Friday,44,2025-44,313.29,318.08,307.9,317.75,9402900,0.008241094226431045,340.4542857142857,338.556
2025-11-10,2025,11,10,Monday,45,2025-45,313.61,317.78,310.85,315.17,9283800,-0.008112169473970532,337.3892857142857,338.8236
2025-11-11,2025,11,11,Tuesday,45,2025-45,316.85,321.32,313.5,320.92,7157800,0.018253824162363763,335.00642857142856,339.227
2025-11-12,2025,11,12,Wednesday,45,2025-45,321.9,336.33,320.56,332.3,10403300,0.035455698682191006,333.50928571428574,339.876
2025-11-13,2025,11,13,Thursday,45,2025-45,331.6,332.27,324.68,325.89,7788700,-0.019288644560139345,331.4107142857143,340.3482
2025-11-14,2025,11,14,Friday,45,2025-45,320.43,321.67,314.1,315.44,8676500,-0.03205821649704643,328.32214285714286,340.51380000000006
2025-11-17,2025,11,17,Monday,46,2025-46,314.21,321.34,313.06,314.13,6485400,-0.004163337821670887,325.00928571428574,340.55839999999995
2025-11-18,2025,11,18,Tuesday,46,2025-46,310.69,311.17,302.61,307.33,9182100,-0.021652257411168163,322.0914285714286,339.92800000000005
2025-11-19,2025,11,19,Wednesday,46,2025-46,307.67,308.72,298.46,302.93,8181100,-0.01431844209662092,319.59499999999997,339.232
2025-11-20,2025,11,20,Thursday,46,2025-46,304.61,308.47,303.82,305.33,7337600,0.007926405720551921,317.49357142857144,338.45079999999996
2025-11-21,2025,11,21,Friday,46,2025-46,305.69,317.38,305.23,313.59,8406300,0.027059083987548194,316.52642857142854,337.85619999999994
2025-11-24,2025,11,24,Monday,47,2025-47,318.06,319.35,311.29,312.69,10773800,-0.002875224035374213,315.70214285714286,337.29100000000005
2025-11-25,2025,11,25,Tuesday,47,2025-47,314.72,321.46,314.5,319.77,6149100,0.022661039591746146,315.59928571428566,337.0262
2025-11-26,2025,11,26,Wednesday,47,2025-47,320.08,328.51,319.39,323.14,5504200,0.010512422501029572,316.17,336.793
2025-11-28,2025,11,28,Friday,47,2025-47,325.06,325.44,322.33,323.19,2464500,0.0001819895853225617,316.5585714285714,336.694
2025-12-01,2025,12,1,Monday,48,2025-48,320.64,323.48,316.59,316.77,6154600,-0.019892648514769684,316.67285714285714,336.42980000000006
2025-12-02,2025,12,2,Tuesday,48,2025-48,316.92,322.15,316.36,318.07,7978100,0.004114926212740899,316.4692857142857,336.1014
2025-12-03,2025,12,3,Wednesday,48,2025-48,319.5,334.6,318.53,332.94,9770000,0.04674317113433113,316.515,335.945
2025-12-04,2025,12,4,Thursday,48,2025-48,332.63,334.46,322.17,326.84,8061600,-0.018309819779067427,316.5828571428571,335.58579999999995
2025-12-05,2025,12,5,Friday,48,2025-48,328.32,329.02,321.96,324.31,5906000,-0.007736385484435893,317.21642857142854,335.2986
2025-12-08,2025,12,8,Monday,49,2025-49,324.31,324.71,318.52,319.3,4782800,-0.015454704995880753,317.5857142857143,334.94019999999995
2025-12-09,2025,12,9,Tuesday,49,2025-49,318.85,322.0,318.18,319.28,4628400,-6.183803080950234e-05,318.4392857142857,334.55979999999994
2025-12-10,2025,12,10,Wednesday,49,2025-49,318.44,324.34,315.33,323.99,5910500,0.014740441036610985,319.94357142857143,334.2712
2025-12-11,2025,12,11,Thursday,49,2025-49,325.96,334.72,324.37,332.23,7513200,0.02545913218875695,321.86499999999995,334.0886
2025-12-12,2025,12,12,Friday,49,2025-49,332.99,340.37,332.87,337.28,7979000,0.015175254216830858,323.5571428571429,333.9008
2025-12-15,2025,12,15,Monday,50,2025-50,336.44,340.35,332.5,336.55,6447200,-0.002164699776390999,325.26142857142855,333.5714
2025-12-16,2025,12,16,Tuesday,50,2025-50,335.88,336.44,326.61,329.74,6334000,-0.020228591792403994,325.97357142857146,333.13379999999995
2025-12-17,2025,12,17,Wednesday,50,2025-50,329.16,331.04,326.07,327.2,4685600,-0.00769004731660472,326.2635714285714,332.5496
2025-12-18,2025,12,18,Thursday,50,2025-50,324.54,325.77,320.24,323.76,6354900,-0.010523807369761662,326.30428571428575,331.77399999999994
2025-12-19,2025,12,19,Friday,50,2025-50,323.68,330.13,321.72,323.05,10553000,-0.002194184891607054,326.7528571428571,331.0278
2025-12-22,2025,12,22,Monday,51,2025-51,318.59,325.4,317.36,320.82,7872400,-0.006902442574978518,326.94928571428574,330.49559999999997
2025-12-23,2025,12,23,Tuesday,51,2025-51,319.67,323.42,319.44,320.46,4463300,-0.0011072421053353043,326.05785714285713,329.8746
