Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Return,Short_MA,Long_MA
2025-12-24,2025,12,24,Wednesday,51,2025-51,320.86,324.6,319.8,323.21,2842700,0.008559212552445183,325.79857142857145,329.2838
2025-12-26,2025,12,26,Friday,51,2025-51,322.83,327.46,321.9,327.4,4359300,0.012973845526599082,326.0192857142857,328.7528
2025-12-29,2025,12,29,Monday,52,2025-52,326.47,329.79,323.9,324.55,4346800,-0.008709155733693796,326.3942857142857,328.25260000000003
2025-12-30,2025,12,30,Tuesday,52,2025-52,325.33,331.66,325.11,327.73,4432500,0.00978888586318738,326.9978571428572,327.81739999999996
2025-12-31,2025,12,31,Wednesday,52,2025-52,327.88,328.88,325.48,325.7,4285200,-0.006171664019441803,327.12,327.1872
2026-01-02,2026,1,2,Friday,00,2026-00,326.48,335.72,323.13,331.91,6863600,0.01905423230723935,327.09714285714284,326.66380000000004
2026-01-05,2026,1,5,Monday,01,2026-01,330.97,342.31,329.39,337.45,7956600,0.016706324319021304,327.1092857142857,326.3272
2026-01-06,2026,1,6,Tuesday,01,2026-01,343.7,347.9,340.51,344.31,9441900,0.020320412049559256,327.6635714285714,326.1482
2026-01-07,2026,1,7,Wednesday,01,2026-01,344.32,345.44,333.53,337.14,7461400,-0.02083263165022753,328.1921428571428,325.7856
2026-01-08,2026,1,8,Thursday,01,2026-01,336.46,343.26,336.25,342.22,5059300,0.015071663314129236,329.265,325.4564
2026-01-09,2026,1,9,Friday,01,2026-01,342.61,344.4,337.91,339.39,4129100,-0.008274495409964278,330.38142857142856,325.034
2026-01-12,2026,1,12,Monday,02,2026-02,336.86,338.08,329.48,335.96,7146400,-0.010087701117167946,331.30357142857144,324.7896
2026-01-13,2026,1,13,Tuesday,02,2026-02,336.94,337.28,328.41,329.47,5605900,-0.019324125676351667,331.9214285714285,324.6214
2026-01-14,2026,1,14,Wednesday,02,2026-02,330.89,335.57,329.64,330.49,5740900,0.00308452721638397,332.6378571428572,324.5362
2026-01-15,2026,1,15,Thursday,02,2026-02,330.73,334.92,323.68,334.44,6943500,0.011941701536874794,333.44,324.68240000000003
2026-01-16,2026,1,16,Friday,02,2026-02,330.39,331.71,326.02,326.6,8039100,-0.023424533070189324,333.3828571428572,324.7298
2026-01-20,2026,1,20,Tuesday,03,2026-03,323.03,335.35,322.14,333.91,7596500,0.022385310196735064,334.0514285714286,324.9838
2026-01-21,2026,1,21,Wednesday,03,2026-03,334.9,343.43,334.17,343.11,8933300,0.027538944830167944,335.15,325.543
2026-01-22,2026,1,22,Thursday,03,2026-03,342.55,350.21,342.14,349.74,7491400,0.019324282508341062,336.8671428571429,326.1828
2026-01-23,2026,1,23,Friday,03,2026-03,349.55,353.09,348.28,351.5,9082200,0.005049818000796735,338.2664285714286,326.9094
2026-01-26,2026,1,26,Monday,04,2026-04,349.22,350.05,342.63,346.95,10399500,-0.012968125696567467,338.94500000000005,327.43
2026-01-27,2026,1,27,Tuesday,04,2026-04,290.05,295.5,276.66,278.93,65836900,-0.19605278307960639,334.27500000000003,326.36260000000004
2026-01-28,2026,1,28,Wednesday,04,2026-04,279.93,291.0,279.93,290.09,23396900,0.040042451462551254,330.9142857142857,325.6466
2026-01-29,2026,1,29,Thursday,04,2026-04,290.4,291.65,285.36,288.39,13456400,-0.005883861612534291,327.06928571428574,325.10560000000004
2026-01-30,2026,1,30,Friday,04,2026-04,288.2,289.04,280.9,283.1,12022200,-0.018338075711057722,323.04857142857145,324.485
2026-02-02,2026,2,2,Monday,05,2026-05,282.2,286.52,278.51,281.78,8664200,-0.0046700259405162425,319.17857142857144,323.974
2026-02-03,2026,2,3,Tuesday,05,2026-05,280.9,284.24,274.88,280.39,10809100,-0.00493724552667385,315.67285714285714,323.5232
2026-02-04,2026,2,4,Wednesday,05,2026-05,278.25,280.7,270.39,272.24,12944100,-0.02906603710025768,311.51214285714286,322.8614
2026-02-05,2026,2,5,Thursday,05,2026-05,270.63,273.19,262.74,264.96,13035300,-0.02671061264712915,306.54928571428576,321.88879999999995
2026-02-06,2026,2,6,Friday,05,2026-05,263.49,274.1,262.85,272.96,9572800,0.030161915411834883,302.71785714285716,321.0942
2026-02-09,2026,2,9,Monday,06,2026-06,270.49,276.44,269.67,272.02,10371600,-0.0034339380048634682,298.29714285714283,320.1392
2026-02-10,2026,2,10,Tuesday,06,2026-06,273.82,275.76,269.01,269.57,7284700,-0.008995195621580465,293.0442857142857,319.06780000000003
2026-02-11,2026,2,11,Wednesday,06,2026-06,268.8,275.96,266.2,275.19,6333100,0.020825717787699594,287.7192857142857,318.1078
2026-02-12,2026,2,12,Thursday,06,2026-06,274.45,282.49,272.13,280.57,12336900,0.019576108993827113,282.65285714285716,317.3838
2026-02-13,2026,2,13,Friday,06,2026-06,281.82,289.54,280.71,289.28,10281900,0.031015869100208704,278.5335714285714,316.808
2026-02-17,2026,2,17,Tuesday,07,2026-07,290.08,290.3,284.49,285.23,6091700,-0.013984074475390185,278.98357142857145,315.8538
2026-02-18,2026,2,18,Wednesday,07,2026-07,286.13,286.26,282.47,284.35,6632000,-0.0030784976785818152,278.5735714285714,315.00399999999996
2026-02-19,2026,2,19,Thursday,07,2026-07,287.01,287.01,283.06,286.06,4931800,0.00600268157196826,278.40714285714284,314.23900000000003
2026-02-20,2026,2,20,Friday,07,2026-07,285.04,286.92,281.74,286.13,6974100,0.00024142271912608315,278.62357142857144,313.5756
2026-02-23,2026,2,23,Monday,08,2026-08,284.7,287.87,277.91,278.57,7247500,-0.02641378185666754,278.3942857142857,312.7614
2026-02-24,2026,2,24,Tuesday,08,2026-08,278.43,278.63,268.17,270.29,9684500,-0.029715899424323178,277.67285714285714,311.6874
2026-02-25,2026,2,25,Wednesday,08,2026-08,273.59,280.94,273.17,280.41,11380600,0.037415555092391806,278.25642857142856,310.651
2026-02-26,2026,2,26,Thursday,08,2026-08,283.15,291.32,281.42,282.83,10210000,0.008655856015870489,279.53285714285715,309.562
2026-02-27,2026,2,27,Friday,08,2026-08,280.9,290.2,280.06,289.35,9723300,0.023058566042996498,280.7035714285714,308.61800000000005
2026-03-02,2026,3,2,Monday,09,2026-09,284.31,291.37,283.66,290.99,8141400,0.005660447205914965,282.05857142857144,307.843
2026-03-03,2026,3,3,Tuesday,09,2026-09,285.13,289.82,280.56,285.35,7051100,-0.01939445130611639,283.18571428571425,307.00600000000003
2026-03-04,2026,3,4,Wednesday,09,2026-09,285.15,290.41,283.84,288.06,7796000,0.009508656493327106,284.10499999999996,306.29200000000003
2026-03-05,2026,3,5,Thursday,09,2026-09,286.18,287.5,282.91,284.92,5397900,-0.010926207865873838,284.4157142857143,305.5294
2026-03-06,2026,3,6,Friday,09,2026-09,283.5,287.44,279.27,282.66,6816900,-0.007930081267373379,283.9428571428571,304.76619999999997
2026-03-09,2026,3,9,Monday,10,2026-10,280.4,283.58,277.08,283.55,10348800,0.0031660343379333877,283.8228571428571,304.028
2026-03-10,2026,3,10,Tuesday,10,2026-10,285.75,285.95,277.32,280.74,6075600,-0.009924032845914033,283.565,303.17859999999996
2026-03-11,2026,3,11,Wednesday,10,2026-10,280.78,284.59,279.01,283.63,6878800,0.010306792695345735,283.39142857142855,302.3032
2026-03-12,2026,3,12,Thursday,10,2026-10,283.16,285.93,274.72,275.48,10512300,-0.028746749243328207,282.6307142857143,301.3218
2026-03-13,2026,3,13,Friday,10,2026-10,276.48,281.27,276.23,280.49,4737600,0.01819168171995944,282.76785714285717,300.377
2026-03-16,2026,3,16,Monday,11,2026-11,282.37,285.77,279.44,283.87,4854000,0.012052837162664254,283.73785714285714,299.54040000000003
2026-03-17,2026,3,17,Tuesday,11,2026-11,286.17,287.35,283.22,285.94,5752000,0.007285787097972118,284.1328571428572,298.621
2026-03-18,2026,3,18,Wednesday,11,2026-11,283.58,286.76,281.46,282.72,4544100,-0.011266887096326617,284.125,297.52639999999997
2026-03-19,2026,3,19,Thursday,11,2026-11,282.39,285.92,278.48,278.85,5542100,-0.013681218530110173,283.37500000000006,296.2172
2026-03-20,2026,3,20,Friday,11,2026-11,277.41,281.49,273.44,274.02,38893000,-0.017294222749877908,282.16285714285715,294.9548
2026-03-23,2026,3,23,Monday,12,2026-12,277.55,279.16,267.56,268.01,10424200,-0.021952949517270337,280.9242857142857,293.4706
2026-03-24,2026,3,24,Tuesday,12,2026-12,267.34,271.83,266.07,270.73,5911700,0.010165417766627938,279.68642857142856,292.0974
2026-03-25,2026,3,25,Wednesday,12,2026-12,273.44,274.51,265.59,269.01,8121200,-0.006353787146608836,278.55,290.7584
2026-03-26,2026,3,26,Thursday,12,2026-12,268.46,273.08,265.66,266.53,6218800,-0.009240349017332283,277.3978571428571,289.4996
2026-03-27,2026,3,27,Friday,12,2026-12,265.98,266.15,254.52,257.55,10735300,-0.03368778511357484,275.5407142857143,288.0408
2026-03-30,2026,3,30,Monday,13,2026-13,258.7,260.84,255.21,260.3,7774700,0.010694286750924098,274.0807142857143,286.558
2026-03-31,2026,3,31,Tuesday,13,2026-13,261.51,270.34,261.12,269.05,9170800,0.03361463155622779,273.0392857142857,285.407
2026-04-01,2026,4,1,Wednesday,13,2026-13,272.65,273.74,269.22,272.42,5473400,0.012528216076990617,272.8207142857143,284.17719999999997
2026-04-02,2026,4,2,Thursday,13,2026-13,270.74,277.46,269.99,275.69,6407000,0.011971713914696425,272.47785714285715,282.8288
2026-04-06,2026,4,6,Monday,14,2026-14,276.3,281.69,275.68,279.76,7097000,0.01478747099321076,272.1842857142857,281.42920000000004
2026-04-07,2026,4,7,Tuesday,14,2026-14,307.1,310.66,299.04,305.98,22099800,0.09372345849560482,273.61571428571426,280.5188
2026-04-08,2026,4,8,Wednesday,14,2026-14,310.23,311.19,303.1,304.24,9645000,-0.00568686846926203,275.15285714285716,279.6646
2026-04-09,2026,4,9,Thursday,14,2026-14,304.08,306.14,302.41,305.17,5742000,0.003039396602387834,277.03285714285715,280.1894
2026-04-10,2026,4,10,Friday,14,2026-14,306.2,308.61,302.47,302.6,5212900,-0.008406440424196138,279.07428571428574,280.4396
2026-04-13,2026,4,13,Monday,15,2026-15,301.53,311.54,301.2,311.22,7972200,0.02848889815818456,282.1607142857143,280.89619999999996
2026-04-14,2026,4,14,Tuesday,15,2026-15,310.74,317.8,310.74,312.41,5864500,0.003801870498320481,285.1378571428572,281.4824
2026-04-15,2026,4,15,Wednesday,15,2026-15,314.21,315.96,309.38,312.27,5041200,-0.0004456422885421585,288.22785714285715,282.0922
2026-04-16,2026,4,16,Thursday,15,2026-15,313.21,316.8,311.33,314.6,5205600,0.0074829354904661916,291.6614285714286,282.77639999999997
2026-04-17,2026,4,17,Friday,15,2026-15,318.23,323.42,315.34,322.79,9414700,0.02601146425094547,296.32142857142856,283.7874
2026-04-20,2026,4,20,Monday,16,2026-16,322.35,323.55,318.3,321.64,9050600,-0.0035424757678547136,300.70285714285717,284.92100000000005
2026-04-21,2026,4,21,Tuesday,16,2026-16,351.01,355.65,343.27,344.05,26097300,0.06964877309825024,306.06,286.3428
2026-04-22,2026,4,22,Wednesday,16,2026-16,348.89,356.52,347.12,351.51,11807300,0.021704561612472695,311.7092857142857,287.9326
2026-04-23,2026,4,23,Thursday,16,2026-16,352.67,354.82,348.51,352.55,7255800,0.002941825817692534,317.19928571428574,289.5922
2026-04-24,2026,4,24,Friday,16,2026-16,354.47,356.25,349.39,352.9,8554600,0.0010153873161591331,322.42357142857145,291.1464
2026-04-27,2026,4,27,Monday,17,2026-17,351.9,354.47,346.97,352.68,7256100,-0.0006480472280631089,325.75928571428574,292.5886
2026-04-28,2026,4,28,Tuesday,17,2026-17,354.81,367.53,353.7,364.69,10604100,0.03405786780366826,330.0771428571429,294.09680000000003
2026-04-29,2026,4,29,Wednesday,17,2026-17,363.92,368.73,362.94,368.63,9046600,0.010824207094403793,334.61000000000007,295.76480000000004
2026-04-30,2026,4,30,Thursday,17,2026-17,366.42,369.88,360.94,368.38,6879900,-0.0007012755665277703,339.3085714285714,297.4454
2026-05-01,2026,5,1,Friday,17,2026-17,369.85,370.78,364.94,366.69,4945400,-0.004588621306068297,343.2707142857143,299.058
2026-05-04,2026,5,4,Monday,18,2026-18,366.46,368.72,362.58,368.64,4916900,0.005341907994777184,347.28714285714284,300.7082
2026-05-05,2026,5,5,Tuesday,18,2026-18,368.38,369.69,359.76,361.8,6489000,-0.018557017314027258,350.825,302.37280000000004
2026-05-06,2026,5,6,Wednesday,18,2026-18,361.04,366.46,356.22,365.19,6695500,0.009371537231543048,354.43857142857144,304.2708
2026-05-07,2026,5,7,Thursday,18,2026-18,364.56,367.71,362.65,367.64,5235400,0.006697845451588691,357.64214285714286,306.0154
2026-05-08,2026,5,8,Friday,18,2026-18,369.88,377.82,369.88,377.82,6455100,0.02769524111519739,361.65500000000003,307.9152
2026-05-11,2026,5,11,Monday,19,2026-19,378.29,382.62,373.93,382.26,6949600,0.011737433337573933,364.3842857142857,309.7734
2026-05-12,2026,5,12,Tuesday,19,2026-19,380.68,395.16,379.84,394.14,9236300,0.031084187105164585,367.42928571428575,311.83639999999997
2026-05-13,2026,5,13,Wednesday,19,2026-19,394.25,401.85,390.77,398.88,8454100,0.012033547593429894,370.73857142857145,314.10699999999997
2026-05-14,2026,5,14,Thursday,19,2026-19,398.72,399.62,393.75,396.82,5342500,-0.005160070047501408,373.8757142857143,316.2822
2026-05-15,2026,5,15,Friday,19,2026-19,392.06,395.37,388.03,391.61,9811200,-0.013129777990102953,376.6564285714286,318.416
2026-05-18,2026,5,18,Monday,20,2026-20,387.79,389.91,381.32,388.91,8400700,-0.0069061981146764095,378.38642857142855,320.541
2026-05-19,2026,5,19,Tuesday,20,2026-20,387.79,392.75,385.31,387.03,5016800,-0.004832246174069632,379.7007142857143,322.61060000000003
2026-05-20,2026,5,20,Wednesday,20,2026-20,387.34,391.15,378.54,381.12,7783900,-0.015260465430948722,380.6107142857143,324.61820000000006
2026-05-21,2026,5,21,Thursday,20,2026-20,378.96,383.92,378.38,380.31,4732500,-0.0021393031718570654,381.5835714285714,326.5518
2026-05-22,2026,5,22,Friday,20,2026-20,379.75,388.32,378.85,386.26,5598600,0.015660978328475572,382.84214285714285,328.76739999999995
2026-05-26,2026,5,26,Tuesday,21,2026-21,383.81,384.32,374.27,374.72,6498100,-0.029886557697481164,383.765,330.65200000000004
2026-05-27,2026,5,27,Wednesday,21,2026-21,376.28,382.35,374.95,381.83,4544000,0.01897267310257389,384.95357142857137,332.61120000000005
2026-05-28,2026,5,28,Thursday,21,2026-21,382.77,387.05,378.8,380.36,4330800,-0.003854127869895363,385.8621428571429,334.4996
2026-05-29,2026,5,29,Friday,21,2026-21,381.6,382.93,373.32,378.15,10257900,-0.005803479231211495,385.88571428571424,336.4082
2026-06-01,2026,6,1,Monday,22,2026-22,373.97,381.17,373.79,377.7,6623700,-0.0011832566043101789,385.56,338.38520000000005
2026-06-02,2026,6,2,Tuesday,22,2026-22,375.83,377.92,372.59,375.77,3874400,-0.005107071720390266,384.2478571428572,340.4202
2026-06-03,2026,6,3,Wednesday,22,2026-22,377.84,385.26,374.67,374.86,6808400,-0.002434429736296151,382.53214285714284,342.5572
2026-06-04,2026,6,4,Thursday,22,2026-22,387.79,399.1,387.61,394.22,12666100,0.05164457991204374,382.3464285714286,345.027
2026-06-05,2026,6,5,Friday,22,2026-22,397.27,401.75,394.94,397.2,10897300,0.007566797623425048,382.74571428571426,347.5908
2026-06-08,2026,6,8,Monday,23,2026-23,394.87,406.39,392.75,404.26,6963200,0.01777350628819674,383.84214285714285,350.3453999999999
2026-06-09,2026,6,9,Tuesday,23,2026-23,407.66,410.65,405.13,410.65,8590400,0.015815259005043325,385.5292857142857,353.4074
2026-06-10,2026,6,10,Wednesday,23,2026-23,411.15,413.62,402.25,405.15,6512900,-0.013414059659213162,387.2457142857143,356.30440000000004
2026-06-11,2026,6,11,Thursday,23,2026-23,406.39,407.65,400.82,403.25,4938100,-0.004687618283609529,388.8842857142857,358.9884
2026-06-12,2026,6,12,Friday,23,2026-23,406.69,407.56,402.51,406.2,7269600,0.007323443366236582,390.3085714285715,361.66399999999993
2026-06-15,2026,6,15,Monday,24,2026-24,406.7,414.16,399.65,411.04,6777900,0.011915303280256362,392.90285714285716,364.371
2026-06-16,2026,6,16,Tuesday,24,2026-24,410.68,411.75,406.54,407.65,4815100,-0.008247407984536936,394.7471428571429,366.9288
2026-06-17,2026,6,17,Wednesday,24,2026-24,409.12,411.16,398.59,399.53,5838800,-0.019919036523399103,396.1164285714285,368.79979999999995
2026-06-18,2026,6,18,Thursday,24,2026-24,402.77,406.2,399.15,400.96,11896900,0.0035791872453891926,397.74571428571426,370.7342
2026-06-22,2026,6,22,Monday,25,2026-25,402.14,409.46,402.14,406.68,5818600,0.014265765519261286,399.8157142857143,372.76439999999997
2026-06-23,2026,6,23,Tuesday,25,2026-25,409.52,409.9,402.84,409.25,6675900,0.00631948305917196,402.20714285714286,374.8974
2026-06-24,2026,6,24,Wednesday,25,2026-25,410.54,413.43,400.0,405.8,6858800,-0.008430084806429483,404.4171428571429,376.78899999999993
2026-06-25,2026,6,25,Thursday,25,2026-25,406.65,417.58,406.65,415.53,6014400,0.023977356527896676,405.9392857142857,378.8514
2026-06-26,2026,6,26,Friday,25,2026-25,416.16,427.93,416.16,427.89,10588200,0.02974518303239404,408.13142857142856,381.1638
2026-06-29,2026,6,29,Monday,26,2026-26,426.53,426.7,415.81,419.82,5167400,-0.018860003851338347,409.24285714285713,383.2682
